"stoa_work_id","latin_title","stoa_group_id","group_name"
"latinLit:stoa0075/latinLit:stoa001","Ad Thamesin","latinLit:stoa0075","Campion, Thomas"
"latinLit:stoa0075/latinLit:stoa002","Carmina","latinLit:stoa0075","Campion, Thomas"
"latinLit:stoa0075/latinLit:stoa003","De Pulverea Coniuratione","latinLit:stoa0075","Campion, Thomas"
"latinLit:stoa0075/latinLit:stoa004","Elegiae","latinLit:stoa0075","Campion, Thomas"
"latinLit:stoa0075/latinLit:stoa005","Epigrammata","latinLit:stoa0075","Campion, Thomas"
"latinLit:stoa0075/latinLit:stoa006","Umbra","latinLit:stoa0075","Campion, Thomas"
"latinLit:stoa0076/latinLit:stoa001","De orthographia","latinLit:stoa0076","Caper, Flavius"
"latinLit:stoa0076/latinLit:stoa002","De verbis dubiis","latinLit:stoa0076","Caper, Flavius"
"latinLit:stoa0077/latinLit:stoa001","De Anima","latinLit:stoa0077","Cassiodorus"
"latinLit:stoa0077/latinLit:stoa002","Epistulae Theodericianae Variae","latinLit:stoa0077","Cassiodorus"
"latinLit:stoa0077/latinLit:stoa003","Institutiones","latinLit:stoa0077","Cassiodorus"
"latinLit:stoa0077/latinLit:stoa004","Orationum Reliquiae","latinLit:stoa0077","Cassiodorus"
"latinLit:stoa0077/latinLit:stoa005","Variae","latinLit:stoa0077","Cassiodorus"
"latinLit:stoa0078/latinLit:stoa001","Epistula ad Quintum Catulum","latinLit:stoa0078","Catiline"
"latinLit:stoa0079/latinLit:stoa001","De agri cultura","latinLit:stoa0079","Cato, Marcus Porcius"
"latinLit:stoa0079/latinLit:stoa002","Orationum fragmenta","latinLit:stoa0079","Cato, Marcus Porcius"
"latinLit:stoa0079/latinLit:stoa003","Origines","latinLit:stoa0079","Cato, Marcus Porcius"
"latinLit:stoa0080/latinLit:stoa001","Disticha","latinLit:stoa0080","[Cato, Marcus Porcius]"
"latinLit:stoa0080/latinLit:stoa002","Monosticha","latinLit:stoa0080","[Cato, Marcus Porcius]"
"latinLit:stoa0081/latinLit:stoa001","Carmina","latinLit:stoa0081","Catullus"
"latinLit:stoa0082/latinLit:stoa001","De medicina","latinLit:stoa0082","Celsus"
"latinLit:stoa0083/latinLit:stoa001","Oratio in Gymnasio in Ingelstadio Publice Recitata","latinLit:stoa0083","Celtis, Conradus"
"latinLit:stoa0084/latinLit:stoa001","De die natali","latinLit:stoa0084","Censorinus"
"latinLit:stoa0084/latinLit:stoa002","De metris fragmentum","latinLit:stoa0084","Censorinus"
"latinLit:stoa0084/latinLit:stoa003","De musica fragmentum","latinLit:stoa0084","Censorinus"
"latinLit:stoa0085/latinLit:stoa001","Epistulae","latinLit:stoa0085","Cereta, Laura"
"latinLit:stoa0086/latinLit:stoa001","Euripidis Cyclops","latinLit:stoa0086","Chrestien, Florent"
"latinLit:stoa0087/latinLit:stoa001","Academica posteriora","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa002","Academica priora","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa003","Arati phaenomena","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa004","Arati prognostica","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa005","Brutus","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa006","Cato Maior de senectute","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa007","De Consulatu Suo","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa008","De Divinatione","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa009","De Domo Sua","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa010","De Fato","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa011","De Finibus Bonorum et Malorum","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa012","De Haruspicum Responsis","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa013","De Imperio Cn. Pompei","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa014","De Inventione","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa015","De lege agraria contra Rullum","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa016","De legibus","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa017","De natura deorum","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa018","De officiis","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa019","De optimo genere oratorum","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa020","De oratore","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa021","De partitione oratoria","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa022","De provinciis consularibus","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa023","De re publica","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa024","Epistulae ad Atticum","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa025","Epistulae ad Brutum","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa026","Epistulae ad familiares","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa027","Epistulae ad Quintum fratrem","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa028","In Caecilium","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa029","In Catilinam","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa030","In Pisonem","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa031","In Vatinium","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa032","In Verrem","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa033","Laelius de amicitia","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa034","Orator","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa035","Paradoxa Stoicorum","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa036","Philippicae","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa037","Post reditum ad Quirites","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa038","Post reditum in senatu","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa039","Pro Archia","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa040","Pro Balbo","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa041","Pro Caecina","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa042","Pro Caelio","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa043","Pro Cluentio","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa044","Pro Deiotaro","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa045","Pro Flacco","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa046","Pro Fonteio","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa047","","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa048","Pro Marcello","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa049","Pro Milone","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa050","Pro Murena","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa051","Pro Plancio","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa052","Pro Quinctio","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa053","Pro Rabirio Perduellionis Reo","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa054","Pro Rabirio Postumo","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa055","Pro Roscio Comoedo","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa056","Pro Roscio Amerino","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa057","Pro Scauro","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa058","Pro Sestio","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa059","Pro Sulla","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa060","Pro M. Tullio","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa061","Timaeus","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa062","Topica","latinLit:stoa0087","Cicero"
"latinLit:stoa0087/latinLit:stoa063","Tusculanae Disputationes","latinLit:stoa0087","Cicero"
"latinLit:stoa0088/latinLit:stoa001","Commentariolum Petitionis","latinLit:stoa0088","Cicero, Quintus"
"latinLit:stoa0089/latinLit:stoa001","Carmina minora","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa002","De bello Gildonico","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa003","De bello Pollentino sive Getico","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa004","De consulatu Stilichonis","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa005","De raptu Proserpinae","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa006","Epithalamium de nuptiis Honorii Augusti","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa007","Fescennina de nuptiis Honorii Augusti","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa008","In Eutropium","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa009","In Rufinum","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa010","Panegyricus de tertio consulatu Honorii Augusti","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa011","Panegyricus de quarto consulatu Honorii Augusti","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa012","Panegyricus de sexto consulatu Honorii Augusti","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa013","Panegyricus dictus Manlio Theodoro consuli","latinLit:stoa0089","Claudian"
"latinLit:stoa0089/latinLit:stoa014","Panegyricus dictus Probino et Olybrio consulibus","latinLit:stoa0089","Claudian"
"latinLit:stoa0090/latinLit:stoa001","Oratio","latinLit:stoa0090","Claudius"
"latinLit:stoa0091/latinLit:stoa001","Sententiarum fragmenta","latinLit:stoa0091","Claudius Caecus, Appius"
"latinLit:stoa0092/latinLit:stoa001","Epistula I ad Corinthios","latinLit:stoa0092","Clement of Rome"
"latinLit:stoa0093/latinLit:stoa001","Versus in Colmanum Perheriles Scottigena Ficti Patrie Cupidum et Remeantem","latinLit:stoa0093","Colman of Lindisfarne"
"latinLit:stoa0094/latinLit:stoa001","De Arboribus","latinLit:stoa0094","Columella"
"latinLit:stoa0094/latinLit:stoa002","De re rustica","latinLit:stoa0094","Columella"
"latinLit:stoa0095/latinLit:stoa001","Orbis Sensualium Pictus","latinLit:stoa0095","Comenius, Johannes"
"latinLit:stoa0096/latinLit:stoa001","De duobus populis","latinLit:stoa0096","Commodianus"
"latinLit:stoa0096/latinLit:stoa002","De saeculi istius fine","latinLit:stoa0096","Commodianus"
"latinLit:stoa0096/latinLit:stoa003","Instructiones","latinLit:stoa0096","Commodianus"
"latinLit:stoa0097/latinLit:stoa001","Epistula ad Baldericum","latinLit:stoa0097","Constantia"
"latinLit:stoa0098/latinLit:stoa001","Edictum Mediolani","latinLit:stoa0098","Constantine"
"latinLit:stoa0098/latinLit:stoa002","Epistulae ad Anulinum","latinLit:stoa0098","Constantine"
"latinLit:stoa0098/latinLit:stoa003","Epistula ad Caecilianum","latinLit:stoa0098","Constantine"
"latinLit:stoa0098/latinLit:stoa004","Epistula ad Chrestum","latinLit:stoa0098","Constantine"
"latinLit:stoa0098/latinLit:stoa005","Epistula ad Miltiadem et ad Marcum","latinLit:stoa0098","Constantine"
"latinLit:stoa0098/latinLit:stoa006","Epistula ad omnes qui ab consilio aberat","latinLit:stoa0098","Constantine"
"latinLit:stoa0098/latinLit:stoa007","Epistula de iure civitatis Orcistenorum","latinLit:stoa0098","Constantine"
"latinLit:stoa0099/latinLit:stoa001","Epistula ad filium Gaium","latinLit:stoa0099","Cornelia"
"latinLit:stoa0100/latinLit:stoa001","Elegiae sive Amores","latinLit:stoa0100","Cornelius Gallus"
"latinLit:stoa0100/latinLit:stoa002","Inscriptio in insula Philis reperta","latinLit:stoa0100","Cornelius Gallus"
"latinLit:stoa0101/latinLit:stoa001","Fragmenta","latinLit:stoa0101","Cornelius Severus"
"latinLit:stoa0102/latinLit:stoa001","Ad Famam","latinLit:stoa0102","Corvinus, Laurentius"
"latinLit:stoa0102/latinLit:stoa002","Polish","latinLit:stoa0102","Corvinus, Laurentius"
"latinLit:stoa0102/latinLit:stoa003","Epithalamium","latinLit:stoa0102","Corvinus, Laurentius"
"latinLit:stoa0103/latinLit:stoa001","Carmina","latinLit:stoa0103","Cotta, Giovanni"
"latinLit:stoa0104/latinLit:stoa001","Historiae Alexandri Magni Macedonis","latinLit:stoa0104","Curtius Rufus, Quintus"
"latinLit:stoa0105/latinLit:stoa001","Epigrammata","latinLit:stoa0105","Damasus"
"latinLit:stoa0106/latinLit:stoa001","De Vulgari Eloquentia","latinLit:stoa0106","Dante"
"latinLit:stoa0106/latinLit:stoa002","Ecloga","latinLit:stoa0106","Dante"
"latinLit:stoa0106/latinLit:stoa003","Epistolae","latinLit:stoa0106","Dante"
"latinLit:stoa0106/latinLit:stoa004","Monarchia","latinLit:stoa0106","Dante"
"latinLit:stoa0107/latinLit:stoa001","De Excidio Troiae","latinLit:stoa0107","Dares Phrygius"
"latinLit:stoa0108/latinLit:stoa001","Meditationes","latinLit:stoa0108","Descartes"
"latinLit:stoa0109/latinLit:stoa001","Cn. Domitius Ahenobarbus & L. Licinius Crassus","latinLit:stoa0109",""
"latinLit:stoa0109/latinLit:stoa002","Edictum adversus Latinos rhetores","latinLit:stoa0109",""
"latinLit:stoa0110/latinLit:stoa001","Ars Minor","latinLit:stoa0110","Donatus"
"latinLit:stoa0110/latinLit:stoa002","Commentarii Vergiliani","latinLit:stoa0110","Donatus"
"latinLit:stoa0110/latinLit:stoa003","De Barbarismo","latinLit:stoa0110","Donatus"
"latinLit:stoa0110/latinLit:stoa004","De Ceteris Vitiis","latinLit:stoa0110","Donatus"
"latinLit:stoa0110/latinLit:stoa005","De Metaplasmo","latinLit:stoa0110","Donatus"
"latinLit:stoa0110/latinLit:stoa006","De Schematibus","latinLit:stoa0110","Donatus"
"latinLit:stoa0110/latinLit:stoa007","De Solecismo","latinLit:stoa0110","Donatus"
"latinLit:stoa0110/latinLit:stoa008","De Tropis","latinLit:stoa0110","Donatus"
"latinLit:stoa0111/latinLit:stoa001","Itinerarium","latinLit:stoa0111","Egeria"
"latinLit:stoa0112/latinLit:stoa001","Vita Karoli Magni","latinLit:stoa0112","Einhard"
"latinLit:stoa0113/latinLit:stoa001","Waltharius","latinLit:stoa0113","Ekkehardus"
"latinLit:stoa0114/latinLit:stoa001","Annales","latinLit:stoa0114","Ennius"
"latinLit:stoa0114/latinLit:stoa002","Fabulae Palliatae","latinLit:stoa0114","Ennius"
"latinLit:stoa0115/latinLit:stoa001","Ciceronianus","latinLit:stoa0115","Erasmus"
"latinLit:stoa0115/latinLit:stoa002","Colloquia familiaria","latinLit:stoa0115","Erasmus"
"latinLit:stoa0115/latinLit:stoa003","Enchiridion militis christiani","latinLit:stoa0115","Erasmus"
"latinLit:stoa0115/latinLit:stoa004","Epistula ad Dorpium","latinLit:stoa0115","Erasmus"
"latinLit:stoa0115/latinLit:stoa005","Institutio principis christiani","latinLit:stoa0115","Erasmus"
"latinLit:stoa0115/latinLit:stoa006","Moriae encomium","latinLit:stoa0115","Erasmus"
"latinLit:stoa0115/latinLit:stoa007","Querela pacis","latinLit:stoa0115","Erasmus"
"latinLit:stoa0116/latinLit:stoa001","Historia xml:langobardorum Beneventanorum","latinLit:stoa0116","Erchempertus"
"latinLit:stoa0117/latinLit:stoa001","De laude eremi","latinLit:stoa0117","Eucherius"
"latinLit:stoa0118/latinLit:stoa001","Metrum Parhemiacum Tragicum","latinLit:stoa0118","Eugenius Vulgarius"
"latinLit:stoa0119/latinLit:stoa001","Vita Sancti Severini","latinLit:stoa0119","Eugippius"
"latinLit:stoa0120/latinLit:stoa001","Theoria Motus Lunae","latinLit:stoa0120","Euler, Leonhard"
"latinLit:stoa0121/latinLit:stoa001","Breviarium ab urbe condita","latinLit:stoa0121","Eutropius"
"latinLit:stoa0122/latinLit:stoa001","Amatores","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa002","Axiochus de Morte","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa003","Clitophon","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa004","De iusto","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa005","De virtute","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa006","Demodocus","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa007","Eryxias","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa008","Halcyon","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa009","Hipparchus","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa010","Minos","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa011","Sisyphus","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0122/latinLit:stoa012","Theages","latinLit:stoa0122","Ficino, Marsilio"
"latinLit:stoa0123/latinLit:stoa001","Locustae","latinLit:stoa0123","Fletcher, Phineas"
"latinLit:stoa0124/latinLit:stoa001","Carmina","latinLit:stoa0124","Florus"
"latinLit:stoa0124/latinLit:stoa002","Epitome de T. Livio","latinLit:stoa0124","Florus"
"latinLit:stoa0124/latinLit:stoa003","Vergilius Orator an Poeta","latinLit:stoa0124","Florus"
"latinLit:stoa0125/latinLit:stoa001","Pedantius","latinLit:stoa0125","Forsett, Edward"
"latinLit:stoa0126/latinLit:stoa001","Carmina","latinLit:stoa0126","Fortunatus, Venantius"
"latinLit:stoa0127/latinLit:stoa001","De agrorum qualitate","latinLit:stoa0127","Frontinus"
"latinLit:stoa0127/latinLit:stoa002","De aquis urbis Romae","latinLit:stoa0127","Frontinus"
"latinLit:stoa0127/latinLit:stoa003","De arte mensoria","latinLit:stoa0127","Frontinus"
"latinLit:stoa0127/latinLit:stoa004","De controversiis","latinLit:stoa0127","Frontinus"
"latinLit:stoa0127/latinLit:stoa005","De limitibus","latinLit:stoa0127","Frontinus"
"latinLit:stoa0127/latinLit:stoa006","Strategemata","latinLit:stoa0127","Frontinus"
"latinLit:stoa0128/latinLit:stoa001","De aetatibus mundi et hominis","latinLit:stoa0128","Fulgentius"
"latinLit:stoa0128/latinLit:stoa002","Expositio sermonum antiquorum","latinLit:stoa0128","Fulgentius"
"latinLit:stoa0128/latinLit:stoa003","Expositio Virgilianae","latinLit:stoa0128","Fulgentius"
"latinLit:stoa0128/latinLit:stoa004","Mitologiae","latinLit:stoa0128","Fulgentius"
"latinLit:stoa0129/latinLit:stoa001","Institutiones","latinLit:stoa0129","Gaius"
"latinLit:stoa0130/latinLit:stoa001","Edictum Tolerationis","latinLit:stoa0130","Galerius"
"latinLit:stoa0131/latinLit:stoa001","Sidereus Nuncius","latinLit:stoa0131","Galileo"
"latinLit:stoa0132/latinLit:stoa001","Curae boum","latinLit:stoa0132","Gargilius Martialis"
"latinLit:stoa0132/latinLit:stoa002","De arboribus pomiferis","latinLit:stoa0132","Gargilius Martialis"
"latinLit:stoa0132/latinLit:stoa003","De medicina ex pomis","latinLit:stoa0132","Gargilius Martialis"
"latinLit:stoa0132/latinLit:stoa004","Vita Alexandri Severi","latinLit:stoa0132","Gargilius Martialis"
"latinLit:stoa0132/latinLit:stoa005","Fragmentum incertum","latinLit:stoa0132","Gargilius Martialis"
"latinLit:stoa0133/latinLit:stoa001","Pro insipiente","latinLit:stoa0133","Gaunilo"
"latinLit:stoa0134/latinLit:stoa001","Noctes Atticae","latinLit:stoa0134","Gellius, Aulus"
"latinLit:stoa0135/latinLit:stoa001","Nereus","latinLit:stoa0135","Gentili, Scipio"
"latinLit:stoa0135/latinLit:stoa002","Paraphrases Psalmorum","latinLit:stoa0135","Gentili, Scipio"
"latinLit:stoa0136/latinLit:stoa001","Aratea","latinLit:stoa0136","Germanicus"
