"stoa_work_id","latin_title","stoa_group_id","group_name"
"latinLit:stoa0231/latinLit:stoa001","Amphitruo","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa002","Asinaria","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa003","Aulularia","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa004","Bacchides","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa005","Captivi","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa006","Casina","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa007","Cistellaria","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa008","Curculio","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa009","Epidicus","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa010","Menaechmi","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa011","Mercator","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa012","Miles Gloriosus","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa013","Mostellaria","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa014","Persa","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa015","Poenulus","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa016","Pseudolus","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa017","Rudens","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa018","Stichus","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa019","Trinummus","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa020","Truculentus","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa021","Vidularia","latinLit:stoa0231","Plautus"
"latinLit:stoa0231/latinLit:stoa022","Fragmenta","latinLit:stoa0231","Plautus"
"latinLit:stoa0232/latinLit:stoa001","Naturalis Historia","latinLit:stoa0232","Pliny the Elder"
"latinLit:stoa0233/latinLit:stoa001","Epistulae","latinLit:stoa0233","Pliny the Younger"
"latinLit:stoa0233/latinLit:stoa002","Panegyricus","latinLit:stoa0233","Pliny the Younger"
"latinLit:stoa0234/latinLit:stoa001","Carmina erotica","latinLit:stoa0234","Pontano, Giovanni"
"latinLit:stoa0235/latinLit:stoa001","Epigrammata","latinLit:stoa0235","Prokopovic, Theophanes"
"latinLit:stoa0236/latinLit:stoa001","Elegiae","latinLit:stoa0236","Propertius"
"latinLit:stoa0237/latinLit:stoa001","Epistola ad Augustinum","latinLit:stoa0237","Prosper Aquitanus"
"latinLit:stoa0237/latinLit:stoa002","De gratia Dei et libero voluntatis arbitrio","latinLit:stoa0237","Prosper Aquitanus"
"latinLit:stoa0237/latinLit:stoa003","Sententiae","latinLit:stoa0237","Prosper Aquitanus"
"latinLit:stoa0238/latinLit:stoa001","Liber Peristephanon","latinLit:stoa0238","Prudentius"
"latinLit:stoa0238/latinLit:stoa002","Psychomachia","latinLit:stoa0238","Prudentius"
"latinLit:stoa0239/latinLit:stoa001","Declamationes maiores","latinLit:stoa0239","[Quintilian]"
"latinLit:stoa0240/latinLit:stoa001","Institutio oratoria","latinLit:stoa0240","Quintilian"
"latinLit:stoa0241/latinLit:stoa001","De rerum naturis sive De universo","latinLit:stoa0241","Rabanus Maurus"
"latinLit:stoa0242/latinLit:stoa001","De concubitu Martis et Veneris","latinLit:stoa0242","Reposianus"
"latinLit:stoa0243/latinLit:stoa001","Ver erat","latinLit:stoa0243","Rimbaud, Arthur"
"latinLit:stoa0244/latinLit:stoa001","Praefatio","latinLit:stoa0244","Ruaeus, Carolus"
"latinLit:stoa0244/latinLit:stoa002","Argumentum Aeneidos","latinLit:stoa0244","Ruaeus, Carolus"
"latinLit:stoa0245/latinLit:stoa001","Ignoramus","latinLit:stoa0245","Ruggle, George"
"latinLit:stoa0246/latinLit:stoa001","De figuris sententiarum et Elocutionis","latinLit:stoa0246","Rutilius Lupus"
"latinLit:stoa0247/latinLit:stoa001","De reditu suo","latinLit:stoa0247","Rutilius Namatianus"
"latinLit:stoa0248/latinLit:stoa001","Epistulae tres ad Ovidianas epistulas responsoriae","latinLit:stoa0248","Sabinus, Aulus"
"latinLit:stoa0249/latinLit:stoa001","De bello Iugurthino","latinLit:stoa0249","Sallust"
"latinLit:stoa0249/latinLit:stoa002","De coniuratione Catilinae","latinLit:stoa0249","Sallust"
"latinLit:stoa0249/latinLit:stoa003","Epistula secunda ad Caesarem senem","latinLit:stoa0249","Sallust"
"latinLit:stoa0249/latinLit:stoa004","Historiae","latinLit:stoa0249","Sallust"
"latinLit:stoa0249/latinLit:stoa005","Invectiva in Ciceronem","latinLit:stoa0249","Sallust"
"latinLit:stoa0250/latinLit:stoa001","De partu virginis","latinLit:stoa0250","Sannazaro, Jacopo"
"latinLit:stoa0250/latinLit:stoa002","Lamentatio de morte Christi","latinLit:stoa0250","Sannazaro, Jacopo"
"latinLit:stoa0251/latinLit:stoa001","Ad Sanctum Augustinum epistola","latinLit:stoa0251","Secundinus Manichaeus"
"latinLit:stoa0252/latinLit:stoa001","A solis ortus cardine","latinLit:stoa0252","Sedulius, Caelius"
"latinLit:stoa0252/latinLit:stoa002","Carmen Paschale","latinLit:stoa0252","Sedulius, Caelius"
"latinLit:stoa0253/latinLit:stoa001","Carmina","latinLit:stoa0253","Sedulius Scotus"
"latinLit:stoa0254/latinLit:stoa001","Controversiae","latinLit:stoa0254","Seneca the Elder"
"latinLit:stoa0254/latinLit:stoa002","Historiae ab initio bellorum civilium","latinLit:stoa0254","Seneca the Elder"
"latinLit:stoa0254/latinLit:stoa003","Suasoriae","latinLit:stoa0254","Seneca the Elder"
"latinLit:stoa0255/latinLit:stoa001","Agamemnon","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa002","Apocolocyntosis","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa003","De beneficiis","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa004","De brevitate vitae","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa005","De clementia","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa006","De consolatione ad Helviam","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa007","De consolatione ad Marciam","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa008","De consolatione ad Polybium","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa009","De constantia sapientis","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa010","De ira","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa011","De otio","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa012","De providentia","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa013","De tranquillitate Animi","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa014","De vita beata","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa015","Epistulae morales ad Lucilium","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa016","Hercules furens","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa017","Hercules Oetaeus","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa018","Medea","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa019","Oedipus","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa020","Phaedra","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa021","Phoenissae","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa022","Quaestiones naturales","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa023","Thyestes","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0255/latinLit:stoa024","Troades","latinLit:stoa0255","Seneca the Younger"
"latinLit:stoa0256/latinLit:stoa001","De moribus","latinLit:stoa0256","[Seneca the Younger]"
"latinLit:stoa0256/latinLit:stoa002","Octavia","latinLit:stoa0256","[Seneca the Younger]"
"latinLit:stoa0257/latinLit:stoa001","Poematia","latinLit:stoa0257","Sentius Augurinus"
"latinLit:stoa0258/latinLit:stoa001","Liber medicinalis","latinLit:stoa0258","Serenus"
"latinLit:stoa0259/latinLit:stoa001","Commentarius in artem Donati","latinLit:stoa0259","Servius"
"latinLit:stoa0259/latinLit:stoa002","Commentarii in carmina Vergilii","latinLit:stoa0259","Servius"
"latinLit:stoa0259/latinLit:stoa003","De centum metris","latinLit:stoa0259","Servius"
"latinLit:stoa0259/latinLit:stoa004","De metris Horatii","latinLit:stoa0259","Servius"
"latinLit:stoa0260/latinLit:stoa001","De condicionibus agrorum","latinLit:stoa0260","Siculus Flaccus"
"latinLit:stoa0260/latinLit:stoa002","De divisis et assignatis","latinLit:stoa0260","Siculus Flaccus"
"latinLit:stoa0260/latinLit:stoa003","De quaestoriis agris","latinLit:stoa0260","Siculus Flaccus"
"latinLit:stoa0261/latinLit:stoa001","Carmina","latinLit:stoa0261","Sidonius Apollinaris"
"latinLit:stoa0261/latinLit:stoa002","Epistulae","latinLit:stoa0261","Sidonius Apollinaris"
"latinLit:stoa0262/latinLit:stoa001","Liber de scriptoribus ecclesiasticis","latinLit:stoa0262","Sigebert of Gembloux"
"latinLit:stoa0262/latinLit:stoa002","Virginalis sancta frequentia","latinLit:stoa0262","Sigebert of Gembloux"
"latinLit:stoa0263/latinLit:stoa001","Punica","latinLit:stoa0263","Silius Italicus"
"latinLit:stoa0264/latinLit:stoa001","De mirabilibus mundi","latinLit:stoa0264","Solinus"
"latinLit:stoa0265/latinLit:stoa001","Ethica","latinLit:stoa0265","Spinoza, Benedict de"
"latinLit:stoa0266/latinLit:stoa001","Sprenger, Jakob","latinLit:stoa0266",""
"latinLit:stoa0266/latinLit:stoa002","Malleus maleficarum","latinLit:stoa0266",""
"latinLit:stoa0267/latinLit:stoa001","Achilleis","latinLit:stoa0267","Statius, Papinius"
"latinLit:stoa0267/latinLit:stoa002","Silvae","latinLit:stoa0267","Statius, Papinius"
"latinLit:stoa0267/latinLit:stoa003","Thebais","latinLit:stoa0267","Statius, Papinius"
"latinLit:stoa0268/latinLit:stoa001","De grammaticis","latinLit:stoa0268","Suetonius"
"latinLit:stoa0268/latinLit:stoa002","De historicis","latinLit:stoa0268","Suetonius"
"latinLit:stoa0268/latinLit:stoa003","De oratoribus","latinLit:stoa0268","Suetonius"
"latinLit:stoa0268/latinLit:stoa004","De poetis","latinLit:stoa0268","Suetonius"
"latinLit:stoa0268/latinLit:stoa005","De rhetoribus","latinLit:stoa0268","Suetonius"
"latinLit:stoa0268/latinLit:stoa006","De vita Caesarum","latinLit:stoa0268","Suetonius"
"latinLit:stoa0269/latinLit:stoa001","Epistulae","latinLit:stoa0269","Sulpicia"
"latinLit:stoa0270/latinLit:stoa001","Chronica","latinLit:stoa0270","Sulpicius Severus"
"latinLit:stoa0270/latinLit:stoa002","Vita Sancti Martini","latinLit:stoa0270","Sulpicius Severus"
"latinLit:stoa0271/latinLit:stoa001","Relationes","latinLit:stoa0271","Symmachus"
"latinLit:stoa0272/latinLit:stoa001","Mimorum fragmenta","latinLit:stoa0272","Syrus, Publilius"
"latinLit:stoa0272/latinLit:stoa002","Sententiae","latinLit:stoa0272","Syrus, Publilius"
"latinLit:stoa0273/latinLit:stoa001","Agricola","latinLit:stoa0273","Tacitus"
"latinLit:stoa0273/latinLit:stoa002","Annales","latinLit:stoa0273","Tacitus"
"latinLit:stoa0273/latinLit:stoa003","Dialogus de oratoribus","latinLit:stoa0273","Tacitus"
"latinLit:stoa0273/latinLit:stoa004","Germania","latinLit:stoa0273","Tacitus"
"latinLit:stoa0273/latinLit:stoa005","Historiae","latinLit:stoa0273","Tacitus"
"latinLit:stoa0274/latinLit:stoa001","Adelphi","latinLit:stoa0274","Terence"
"latinLit:stoa0274/latinLit:stoa002","Andria","latinLit:stoa0274","Terence"
"latinLit:stoa0274/latinLit:stoa003","Eunuchus","latinLit:stoa0274","Terence"
"latinLit:stoa0274/latinLit:stoa004","Heauton Timorumenos","latinLit:stoa0274","Terence"
"latinLit:stoa0274/latinLit:stoa005","Hecyra","latinLit:stoa0274","Terence"
"latinLit:stoa0274/latinLit:stoa006","Phormio","latinLit:stoa0274","Terence"
"latinLit:stoa0275/latinLit:stoa001","Ad martyras","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa002","Ad nationes","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa003","Ad Scapulam","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa004","Adversus Hermogenem","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa005","Adversus Iudaeos","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa006","Adversus Marcionem","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa007","Adversus Praxean","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa008","Adversus Valentinianos","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa009","Apologeticum","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa010","De anima","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa011","De baptismo","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa012","De carne Christi","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa013","De corona militis","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa014","De cultu feminarum","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa015","De exhortatione castitatis","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa016","De fuga in persecutione","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa017","De idolatria","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa018","De ieiunio adversus psychicos","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa019","De monogamia","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa020","De oratione","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa021","De paenitentia","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa022","De pallio","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa023","De patientia","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa024","De praescriptione haereticorum","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa025","De pudicitia","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa026","De resurrectione carnis","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa027","De spectaculis","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa028","De testimonio animae","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa029","De virginibus velandis","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa030","Scorpiace adversus gnosticos Scorpiace","latinLit:stoa0275","Tertullian"
"latinLit:stoa0275/latinLit:stoa031","Fragmenta","latinLit:stoa0275","Tertullian"
"latinLit:stoa0276/latinLit:stoa001","Ad senatorem, ex Christiana religione ad idolorum servitutem conversum","latinLit:stoa0276","[Tertullian]"
"latinLit:stoa0276/latinLit:stoa002","Ad uxorem","latinLit:stoa0276","[Tertullian]"
"latinLit:stoa0276/latinLit:stoa003","Adversus omnes haereses","latinLit:stoa0276","[Tertullian]"
"latinLit:stoa0276/latinLit:stoa004","Carmen adversus Marcionitas","latinLit:stoa0276","[Tertullian]"
"latinLit:stoa0276/latinLit:stoa005","De execrandis gentis diis","latinLit:stoa0276","[Tertullian]"
"latinLit:stoa0276/latinLit:stoa006","De Iona et Ninive","latinLit:stoa0276","[Tertullian]"
"latinLit:stoa0276/latinLit:stoa007","De iudicio Domini","latinLit:stoa0276","[Tertullian]"
"latinLit:stoa0276/latinLit:stoa008","Genesis","latinLit:stoa0276","[Tertullian]"
"latinLit:stoa0276/latinLit:stoa009","Passio Perpetuae et Felicitatis","latinLit:stoa0276","[Tertullian]"
"latinLit:stoa0276/latinLit:stoa010","Sodoma","latinLit:stoa0276","[Tertullian]"
"latinLit:stoa0277/latinLit:stoa001","Vita Hludowici Imperatoris","latinLit:stoa0277","Theganus"
"latinLit:stoa0278/latinLit:stoa001","Physiologus","latinLit:stoa0278","Theobaldus"
"latinLit:stoa0279/latinLit:stoa001","Codex Theodosianus","latinLit:stoa0279","Theodosius II"
"latinLit:stoa0280/latinLit:stoa001","De imitatione Christi","latinLit:stoa0280","Thomas  Kempis"
"latinLit:stoa0281/latinLit:stoa001","Elegiae","latinLit:stoa0281","Tibullus"
"latinLit:stoa0282/latinLit:stoa001","Fabularum palliatarum fragmenta","latinLit:stoa0282","Trabea"
"latinLit:stoa0283/latinLit:stoa001","Dacica","latinLit:stoa0283","Trajan"
"latinLit:stoa0284/latinLit:stoa001","Argonautica","latinLit:stoa0284","Valerius Flaccus"
"latinLit:stoa0285/latinLit:stoa001","Facta et dicta memorabilium","latinLit:stoa0285","Valerius Maximus"
"latinLit:stoa0286/latinLit:stoa001","Antiquitates","latinLit:stoa0286","Varro"
"latinLit:stoa0286/latinLit:stoa002","De lingua Latina","latinLit:stoa0286","Varro"
"latinLit:stoa0286/latinLit:stoa003","Menippeae Saturae","latinLit:stoa0286","Varro"
"latinLit:stoa0286/latinLit:stoa004","Res rusticae","latinLit:stoa0286","Varro"
"latinLit:stoa0287/latinLit:stoa001","Epitoma rei militaris","latinLit:stoa0287","Vegetius"
"latinLit:stoa0288/latinLit:stoa001","Libri XII Aeneidos supplementum","latinLit:stoa0288","Vegio, Maffeo"
"latinLit:stoa0289/latinLit:stoa001","Historiae Romanae","latinLit:stoa0289","Velleius Paterculus"
"latinLit:stoa0290/latinLit:stoa001","Aeneid","latinLit:stoa0290","Vergil"
"latinLit:stoa0290/latinLit:stoa002","Eclogae","latinLit:stoa0290","Vergil"
"latinLit:stoa0290/latinLit:stoa003","Georgica","latinLit:stoa0290","Vergil"
"latinLit:stoa0291/latinLit:stoa001","Fragmenta","latinLit:stoa0291","Verrius Flaccus"
"latinLit:stoa0292/latinLit:stoa001","Oratio VI","latinLit:stoa0292","Vico, Giambattista"
"latinLit:stoa0292/latinLit:stoa002","Catalan","latinLit:stoa0292","Vico, Giambattista"
"latinLit:stoa0293/latinLit:stoa001","Scacchia","latinLit:stoa0293","Vida, Girolamo"
"latinLit:stoa0294/latinLit:stoa001","De architectura","latinLit:stoa0294","Vitruvius"
"latinLit:stoa0295/latinLit:stoa001","Carmina","latinLit:stoa0295","Waardenburg"
"latinLit:stoa0296/latinLit:stoa001","Dialogus","latinLit:stoa0296","William of Ockham"
"latinLit:stoa0297/latinLit:stoa001","Aetna","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa002","Catalepton","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa003","Ciris","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa004","Copa","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa005","Culex","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa006","De institutione viri boni","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa007","De rosis nascentibus","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa008","Dirae","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa009","Elegiae in Maecenatem","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa010","Est et Non","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa011","Lydia","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa012","Moretum","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa013","Priapea","latinLit:stoa0297","Appendix Vergiliana"
"latinLit:stoa0297/latinLit:stoa014","Quid hoc novi est?","latinLit:stoa0297","Appendix Vergiliana"
