"Author_Abbrev","Title_Abbrev","Authors","Latin_Title","Modern_Title"
"Ael.","Fr.","Aelian","Fragmenta","Fragments"
"Ael. Tact.","Tact.","Aelianus Tacticus","Tactica","Tactics"
"Aët.","Epon.","Aëtius","Eponymous"
"Alc.","Epon.","Alcaeus","Eponymous"
"Alciph.","Epist.","Alciphron","Letters"
"Alcm.","Epon.","Alcman","Eponymous"
"Alex. Polyh.","Epon.","Alexander Polyhistor","Eponymous"
"Amm. Marc.","Epon.","Ammianus Marcellinus","Eponymous"
"Anac.","Epon.","Anacreon","Eponymous"
"Anon.","1 Chr.","Anonymous","1 Chronicles"
"Anon.","1 Kgs.","Anonymous","1 Kings"
"Anon.","1 Sm.","Anonymous","1 Samuel"
"Anon.","2 Chr.","Anonymous","2 Chronicles"
"Anon.","2 Kgs.","Anonymous","2 Kings"
"Anon.","2 Sm.","Anonymous","2 Samuel"
"Anon.","Am.","Anonymous","Amos"
"Anon.","Anth. Pal.","Anonymous","Anthologia Palatina","Anthologia Palatina"
"Anon.","Anth. Plan.","Anonymous","Anthologia Planudea","Anthologia Planudea"
"Anon.","Ath. pol.","Anonymous","Athenaion politeia (Aristotelian)","Constitution of Athens"
"Anon.","Auct. ad Her.","Anonymous","Auctor ad Herennium"
"Anon.","B. Afr.","Anonymous","Bellum Africum"
"Anon.","B. Alex.","Anonymous","Bellum Alexandrinum"
"Anon.","B. Hisp.","Anonymous","Bellum Hispaniense"
"Anon.","Carm. arv.","Anonymous","Carmen arvale"
"Anon.","Carm. epigr.","Anonymous","Carmina epigraphica"
"Anon.","Chron. Marcell.","Anonymous","Marcellinus, Chronicon"
"Anon.","Chron. min.","Anonymous","Chronica minora"
"Anon.","Chron. Pasch.","Anonymous","Chronicon Paschale"
"Anon.","Cod. Iust.","Anonymous","Codex Iustinianus","Justinian Code"
"Anon.","Cod. Theod.","Anonymous","Codex Theodosianus","Theodosian Code"
"Anon.","Comm.in Arist.Graeca","Anonymous","Commentaria in Aristotelem Graeca"
"Anon.","De Com.","Anonymous","De Comoedia"
"Anon.","Dn.","Anonymous","Daniel"
"Anon.","Dt.","Anonymous","Deuteronomy"
"Anon.","Eccl.","Anonymous","Ecclesiastes"
"Anon.","En.","Anonymous","Enoch"
"Anon.","Esther","Anonymous","Esther"
"Anon.","Ex.","Anonymous","Exodus"
"Anon.","Ez.","Anonymous","Ezekiel"
"Anon.","Ezr.","Anonymous","Ezra"
"Anon.","Gn.","Anonymous","Genesis"
"Anon.","Habk.","Anonymous","Habakkuk"
"Anon.","Heb.","Anonymous","Hebrews"
"Anon.","Hg.","Anonymous","Haggai"
"Anon.","Hos.","Anonymous","Hosea"
"Anon.","Hymn. Hom. Ap.","Anonymous","Hymnus Homericus ad Apollinem","Homeric Hymn to Apollo"
"Anon.","Hymn. Hom. Bacch.","Anonymous","Hymnus Homericus ad Bacchum","Homeric Hymn to Bacchus"
"Anon.","Hymn. Hom. Cer.","Anonymous","Hymnus Homericus ad Cererem","Homeric Hymn to Ceres"
"Anon.","Hymn. Hom. Dem.","Anonymous","Hymnus Homericus ad Demeter","Homeric Hymn to Demeter"
"Anon.","Hymn. Hom. Mart.","Anonymous","Hymnus Homericus ad Martem","Homeric Hymn to Ares"
"Anon.","Hymn. Hom. Merc.","Anonymous","Hymnus Homericus ad Mercurium","Homeric Hymn to Hermes"
"Anon.","Hymn. Hom. Pan","Anonymous","Hymnus Homericus ad Panem","Homeric Hymn to Pan"
"Anon.","Hymn. Hom. Ven.","Anonymous","Hymnus Homericus ad Venerem","Homeric Hymn to Aphrodite"
"Anon.","Hymn. Mag.","Anonymous","Hymni Magici"
"Anon.","Hymn. Orph.","Anonymous","Hymni Orphici"
"Anon.","Is.","Anonymous","Isaiah"
"Anon.","It. Alex.","Anonymous","Itinerarium Alexandri"
"Anon.","It. Ant.","Anonymous","Itineraria Antonini Augusti"
"Anon.","Jb.","Anonymous","Job"
"Anon.","Jgs.","Anonymous","Judges"
"Anon.","Joel","Anonymous","Joel"
"Anon.","Jon.","Anonymous","Jonah"
"Anon.","Jos.","Anonymous","Joshua"
"Anon.","Jude","Anonymous","Jude"
"Anon.","Lamentations","Anonymous","Lamentations"
"Anon.","Lib. colon.","Anonymous","Libri coloniarum"
"Anon.","Lv.","Anonymous","Leviticus"
"Anon.","Mal.","Anonymous","Malachi"
"Anon.","Micah","Anonymous","Micah"
"Anon.","Mt.","Anonymous","Matthew"
"Anon.","Nahum","Anonymous","Nahum"
"Anon.","Nehemiah","Anonymous","Nehemiah"
"Anon.","Nm.","Anonymous","Numbers"
"Anon.","Not. Dign. [occ][or]","Anonymous","Notitia dignitatum in partibus occidentis/orientis"
"Anon.","Nov. Theod.","Anonymous","Novellae Theodosianae"
"Anon.","Obadiah","Anonymous","Obadiah"
"Anon.","Peripl. M. Rubr.","Anonymous","Periplus Maris Rubri"
"Anon.","Prv.","Anonymous","Proverbs"
"Anon.","Ps.","Anonymous","Psalms"
"Anon.","Rav. Cosm.","Anonymous","Cosmographica Anonymi Ravennatis"
"Anon.","Rhet. Her.","Anonymous","Rhetorica ad Herennium"
"Anon.","Ru.","Anonymous","Ruth"
"Anon.","Sg.","Anonymous","Song of Songs"
"Anon.","Suda","Anonymous","Suidas"
"Anon.","Zec.","Anonymous","Zechariah"
"Anon.","Zephaniah","Anonymous","Zephanaiah"
"Antig. Car.","Epon.","Antigonus Carystius","Eponymous"
"Antip. Sid.","Epon.","Antipater Sidonius","Eponymous"
"Appolonius Dyscolus","Pron.","Appolonius Dyscolus","De pronominibus"
"Apsines","Rhet.","Apsines","Ars rhetorica"
"Apth.","Prog.","Aphthonius","Progymnasmata"
"Apul.","Apol.","Apuleius","Apologia"
"Apul.","Asclep.","Apuleius","Asclepius"
"Apul.","De deo Soc.","Apuleius","De deo Socratico"
"Apul.","De dog. Plat.","Apuleius","De dogmate Platonis"
"Apul.","Flor.","Apuleius","Florida"
"Apul.","Met.","Apuleius","Metamorphoses"
"Ar. Byz.","Epon.","Aristophanes Byzantinus","Eponymous"
"Aratus","Phaen.","Aratus","Phaenomena"
"Aratus","Progn.","Aratus","Prognostica"
"Archil.","Epon.","Archilochus","Eponymous"
"Arist.","Cael.","Aristotle","De caelo"
"Arist.","Col.","Aristotle","De coloribus"
"Arist.","De audib.","Aristotle","De audibilibus"
"Arist.","De motu an.","Aristotle","De motu animalium"
"Arist.","Gen. an.","Aristotle","De generatione animalium"
"Arist.","Hist. an.","Aristotle","Historia animalium"
"Arist.","IA","Aristotle","De incessu animalium"
"Arist.","Lin. Ins.","Aristotle","De lineis inseccabilibus"
"Arist.","Mech.","Aristotle","Mechanica"
"Arist.","Mir. ausc.","Aristotle","De mirabilibus auscultationibus"
"Arist.","Part. an.","Aristotle","De partibus animalium"
"Arist.","Parv. nat.","Aristotle","Parva naturalia","Parva naturalia"
"Arist.","Phgn.","Aristotle","Physiognomica"
"Arist.","Top.","Aristotle","Topica","Topics"
"Arist.","Xen.","Aristotle","De Xenophane"
"Aristid.","Or.","Aristides","Orationes"
"Aristid. Quint.","Epon.","Aristides Quintilianus","Eponymous"
"Aristox.","Fr. hist.","Aristoxenus","Fragmenta historica"
"Aristox.","Harm.","Aristoxenus","Harmonica"
"Aristox.","Rhythm.","Aristoxenus","Rhythmica"
"Arn.","Adv. nat.","Arnobius","Adversus nationes"
"Arr.","Anab.","Arrian","Anabasis"
"Arr.","Cyn.","Arrian","Cynegeticus"
"Arr.","Epict. diss.","Arrian","Epicteti dissertationes"
"Arr.","Parth.","Arrian","Parthica"
"Arr.","Peripl. M. Eux.","Arrian","Periplus Maris Euxini"
"Arr.","Tact.","Arrian","Tactica"
"Artem.","Epon.","Artemidorus Daldianus","Eponymous"
"Asc.","Corn.","Asconius","Commentary on Cicero, Pro Corneleo de maiestate"
"Asc.","Mil.","Asconius","Commentary on Cicero, Pro Milone"
"Asc.","Pis.","Asconius","Commentary on Cicero, In Pisonem"
"Asc.","Verr.","Asconius","Commentary on Cicero, In Verrem"
"Ath.","Epon.","Athenaeus","Eponymous"
"Athengoras","Leg.","Athengoras","Legatio pro Christianis"
"August.","Ad Rom.","Augustine","Expositio of Epist. ad Romanos"
"August.","C. acad.","Augustine","Contra academicos"
"August.","Conf.","Augustine","Confessions"
"August.","De civ. D.","Augustine","De civitate Dei"
"August.","Div. quaest.","Augustine","De diversis quaestionibus"
"August.","Ep.","Augustine","Epistulae"
"August.","In Evang. Iohan.","Augustine","Tractatus in Evangelium Iohannis"
"August.","Retract.","Augustine","Retractationes"
"August.","Serm.","Augustine","Sermones"
"Aur. Vict.","Caes.","Aurelius Victor","Caesares"
"Aur. Vict.","De vir. ill.","Aurelius Victor","De viris illustribus"
"Auson.","Cent. nupt.","Ausonius","Cento nuptialis"
"Auson.","Grat. act.","Ausonius","Gratiarum actio"
"Auson.","Mos.","Ausonius","Mosella"
"Auson.","Ordo nob. urb.","Ausonius","Ordo nobilium urbium"
"Auson.","Prof. Burd.","Ausonius","Commemoratio professorum Burdigalensium"
"Auson.","Technop.","Ausonius","Technopaegnion"
"Bacchyl.","Epon.","Bacchylides","Eponymous"
"Baruch","Jer.","Baruch","Jeremiah"
"Basil.","De virg.","Basilius","De virginitate"
"Caes.","B Afr.","Caesar","Bellum Africum"
"Caes.","B Civ.","Caesar","Bellum Civile"
"Caes.","B Gall.","Caesar","Bellum Gallicum"
"Callim.","Aet.","Callimachus","Aetia"
"Callim.","Epigr.","Callimachus","Epigrammata"
"Callim.","Hymn 1","Callimachus","Hymn to Zeus"
"Callim.","Hymn 2","Callimachus","Hymn to Apollo"
"Callim.","Hymn 3","Callimachus","Hymn to Artemis"
"Callim.","Hymn 4","Callimachus","Hymn to Delos"
"Callim.","Hymn 5","Callimachus","Hymn to Athena"
"Callim.","Hymn 6","Callimachus","Hymn to Demeter"
"Callim.","Ia.","Callimachus","Iambics"
"Calp.","Ecl.","Calpurnius Siculus","Eclogues"
"Cass. Dio","Epon.","Cassius Dio","Eponymous"
"Cassiod.","Inst.","Cassiodorus","Institutiones"
"Cassiod.","Var.","Cassiodorus","Variae"
"Cato","Agr. Orig.","Cato","De agricultura or De re rustica Origines"
"Catull.","Epon.","Catullus","Eponymous"
"Celsus","Med.","Celsus","De medicina"
"Censorinus","DN","Censorinus","De die natali"
"Chalcid.","In Tim.","Chalcidius","In Platonis Timaeum"
"Charisius","Gramm.","Charisius","Ars grammatica"
"Cic.","Acad.","Cicero (Marcus Tullius)","Academicae quaestiones (= Plasberg, Bk. 4)"
"Cic.","Acad. post.","Cicero (Marcus Tullius)","Academica Priora (= Plasberg, Bk. 1)"
"Cic.","Ad Brut.","Cicero (Marcus Tullius)","Epistulae ad Brutum"
"Cic.","Amic.","Cicero (Marcus Tullius)","De amicitia"
"Cic.","Arch.","Cicero (Marcus Tullius)","Pro Archia"
"Cic.","Att.","Cicero (Marcus Tullius)","Epistule ad Atticum"
"Cic.","Balb.","Cicero (Marcus Tullius)","Pro Balbo"
"Cic.","Caecin.","Cicero (Marcus Tullius)","Pro Caecina"
"Cic.","Cael.","Cicero (Marcus Tullius)","Pro Caelio"
"Cic.","Cat.","Cicero (Marcus Tullius)","In Catilinam"
"Cic.","Clu.","Cicero (Marcus Tullius)","Pro Cluentio"
"Cic.","Corn.","Cicero (Marcus Tullius)","Pro Cornelio de maiestate"
"Cic.","De or.","Cicero (Marcus Tullius)","De oratore"
"Cic.","Deiot.","Cicero (Marcus Tullius)","Pro rege Deiotaro"
"Cic.","Div.","Cicero (Marcus Tullius)","De divinatione"
"Cic.","Div. Caec.","Cicero (Marcus Tullius)","Divinatio in Caecilium"
"Cic.","Dom.","Cicero (Marcus Tullius)","De domo sua"
"Cic.","Fam.","Cicero (Marcus Tullius)","Epistulae ad familiares"
"Cic.","Fat.","Cicero (Marcus Tullius)","De fato"
"Cic.","Fin.","Cicero (Marcus Tullius)","De finibus"
"Cic.","Flac.","Cicero (Marcus Tullius)","Pro Flacco"
"Cic.","Font.","Cicero (Marcus Tullius)","Pro Fonteio"
"Cic.","Har. resp.","Cicero (Marcus Tullius)","De haruspicum responso"
"Cic.","Inv. rhet.","Cicero (Marcus Tullius)","De inventione rhetorica"
"Cic.","Leg.","Cicero (Marcus Tullius)","De legibus"
"Cic.","Leg. agr.","Cicero (Marcus Tullius)","De lege agraria"
"Cic.","Leg. Man.","Cicero (Marcus Tullius)","Pro lege Manilia or De imperio Cn. Pompeii"
"Cic.","Lig.","Cicero (Marcus Tullius)","Pro Ligario"
"Cic.","Luc.","Cicero (Marcus Tullius)","Lucullus or Academica posteriora"
"Cic.","Marcell.","Cicero (Marcus Tullius)","Pro Marcello"
"Cic.","Mil.","Cicero (Marcus Tullius)","Pro Milone"
"Cic.","Mur.","Cicero (Marcus Tullius)","Pro Murena"
"Cic.","Nat. D.","Cicero (Marcus Tullius)","De natura deorum"
"Cic.","Off.","Cicero (Marcus Tullius)","De officiis"
"Cic.","Orat.","Cicero (Marcus Tullius)","Orator ad M. Brutum"
"Cic.","Part. or.","Cicero (Marcus Tullius)","Partitiones oratoriae"
"Cic.","Phil.","Cicero (Marcus Tullius)","Orationes Philippicae"
"Cic.","Pis.","Cicero (Marcus Tullius)","In Pisonem"
"Cic.","Planc.","Cicero (Marcus Tullius)","Pro Plancio"
"Cic.","Prov. cons.","Cicero (Marcus Tullius)","De provinciis consularibus"
"Cic.","Q Fr.","Cicero (Marcus Tullius)","Epistule ad Quintum fratrem"
"Cic.","Q Rosc.","Cicero (Marcus Tullius)","Pro Roscio Postumo"
"Cic.","Quinct.","Cicero (Marcus Tullius)","Pro Quinctio"
"Cic.","Rab. Post.","Cicero (Marcus Tullius)","Pro Rabirio Postumo"
"Cic.","Red. pop.","Cicero (Marcus Tullius)","Post reditum ad populum"
"Cic.","Red. sen.","Cicero (Marcus Tullius)","Post reditum in senatu"
"Cic.","Rep.","Cicero (Marcus Tullius)","De republica"
"Cic.","Rosc. Am.","Cicero (Marcus Tullius)","Pro Sexto Roscio Amerino"
"Cic.","Scaur.","Cicero (Marcus Tullius)","Pro Scauro"
"Cic.","Sen.","Cicero (Marcus Tullius)","De senectute"
"Cic.","Sest.","Cicero (Marcus Tullius)","Pro Sestio"
"Cic.","Somn.","Cicero (Marcus Tullius)","Somnium Scriponis"
"Cic.","Sull.","Cicero (Marcus Tullius)","Pro Sulla"
"Cic.","Tog. cand.","Cicero (Marcus Tullius)","Oratio in senatu in toga candida"
"Cic.","Top.","Cicero (Marcus Tullius)","Topica"
"Cic.","Tusc.","Cicero (Marcus Tullius)","Tusculanae disputationes"
"Cic.","Verr.","Cicero (Marcus Tullius)","In Verrem"
"Cicero","Comment. pet.","Cicero (Quintus","Commentariolum petitionis"
"CIL","Epon.","CIL","Corpus Inscriptionum Latinum"
"Claud.","Cons.Hon.Cons.Stil.","Claudianus","De consulatu Honorii De consulatu Stilichonis"
"Clem. Al.","Protr.","Clemens Alexandrinus","Protrepticus"
"Clem. Al.","Strom.","Clemens Alexandrinus","Stromateis"
"Columella","Rust.","Columella","De re rustica"
"Conon","Narr.","Conon Mythographus","Greek"
"Cornutus","Theol. Graec.","Cornutus (L. Annaeus)","Greek"
"Curt.","Epon.","Q. Curtius Rufus","Eponymous"
"Cyril.","Adv. Iul.","Cyrillus","Adversus Iulianum"
"Dam.","Isid.","Damascius","Vita Isidori"
"Dem.","De cor.","Demosthenes","De corona","On the Crown"
"Dem.","Epit.","Demosthenes","Epitaphius","Funeral Oration"
"Dem.","Lept.","Demosthenes","Against Leptines"
"Dem.","Meid.","Demosthenes","Against Meidias"
"Democr.","Epon.","Democritus","Eponymous"
"Din.","Epon.","Dinarchus","Eponymous"
"Dio Cass.","Epon.","Dio Cassius","Eponymous"
"Dio Chrys.","Or.","Dio Chrysostomus","Orationes"
"Dio Cocc.","Epon.","Dio Cocceianus","Eponymous"
"Diocl. Magn.","Epon.","Diocles of Magnesia","Eponymous"
"Diod. Sic.","Epon.","Diodorus Siculus","Eponymous"
"Diog. Laert.","Epon.","Diogenes Laertius","Eponymous"
"Diogenian.","Epon.","Diogenianus Paroemiographus","Eponymous"
"Diom.","Epon.","Diomedes Grammaticus","Eponymous"
"Dion. Calliphon.","Epon.","Dionysius Calliphontis filius","Eponymous"
"Dion. Hal.","Ant. Rom.","Dionysius Halicarnassensis","Antiquitates Romanae"
"Dion. Hal.","Comp.","Dionysius Halicarnassensis","De compositione verborum"
"Dion. Hal.","De imit.","Dionysius Halicarnassensis","De imitatione"
"Dion. Hal.","Dem.","Dionysius Halicarnassensis","De Demosthene"
"Dion. Hal.","Isoc.","Dionysius Halicarnassensis","De Isocrate"
"Dion. Hal.","Lys.","Dionysius Halicarnassensis","De Lysia"
"Dion. Hal.","Pomp.","Dionysius Halicarnassensis","Epistula ad Pompeium"
"Dion. Hal.","Rhet.","Dionysius Halicarnassensis","Ars rhetorica"
"Dion. Hal.","Thuc.","Dionysius Halicarnassensis","De Thucydide"
"Dion. Hal.","Vett. cens.","Dionysius Halicarnassensis","De veterum censura"
"Dion. Thrax.","Epon.","Dionysius Thrax","Eponymous"
"Dionys. Per.","Epon.","Dionysius Periegeta","Eponymous"
"Donat.","Vit. Verg.","Aelius Donatus","Vita Vergili"
"Enn.","Ann.","Ennius","Annales"
"Epicharm.","Epon.","Epicharmus","Eponymous"
"Epicurus","Ep.","Epicurus","Epistulae"
"Epicurus","Ep. Hdt.","Epicurus","Epistula ad Herodotum"
"Epicurus","Ep. Men.","Epicurus","Epistula ad Menoeceum"
"Epicurus","Ep. Pyth.","Epicurus","Epistula ad Pythoclem"
"Epicurus","RS","Epicurus","Ratae sententiae"
"Epicurus","Sent. Vat.","Epicurus","Vatican Sayings (Gnomologium Vaticanum)"
"Epiph.","Adv. haeres.","Epiphanius","Adversus haereses"
"Eratosth.","Cat.","Eratosthenes","Greek"
"Euc.","Epon.","Euclid","Eponymous"
"Eudem.","Epon.","Eudemus","Eponymous"
"Eunap.","VS","Eunapius","Vitae sophistarum"
"Eup.","Epon.","Eupolis","Eponymous"
"Eur.","Alc.","Euripides","Alcestis","Alcestis"
"Eur.","Andr.","Euripides","Andromache"
"Eur.","Bacch.","Euripides","Bacchae"
"Eur.","Beller.","Euripides","Bellerophon"
"Eur.","Cyc.","Euripides","Cyclops"
"Eur.","El.","Euripides","Electra"
"Eur.","Hec.","Euripides","Hecuba"
"Eur.","Hel.","Euripides","Helena"
"Eur.","Heracl.","Euripides","Heraclidae"
"Eur.","HF","Euripides","Hercules furens"
"Eur.","Hipp.","Euripides","Hippolytus"
"Eur.","Hyps.","Euripides","Hypsipyle"
"Eur.","IA","Euripides","Iphigenia Aulidensis","Iphigeneia in Aulis"
"Eur.","IT","Euripides","Iphigenia Taurica","Iphigeneia in Tauris"
"Eur.","Med.","Euripides","Medea"
"Eur.","Or.","Euripides","Orestes"
"Eur.","Phoen.","Euripides","Phoenissae"
"Eur.","Rhes.","Euripides","Rhesus"
"Eur.","Sthen.","Euripides","Stheneboea"
"Eur.","Supp.","Euripides","Supplices","Suppliants"
"Eur.","Tro.","Euripides","Troades"
"Euseb.","Chron.","Eusebius","Chronica"
"Euseb.","Hist. eccl.","Eusebius","Historia ecclesiastica"
"Euseb.","Praep. evang.","Eusebius","Praeparatio evangelica"
"Euseb.","Vit. Const.","Eusebius","Vita Constantini","Life of Constantine"
"Eust.","Il.","Eustathius","Ad Iliadem"
"Eust.","Od.","Eustathius","Ad Odysseam"
"Eust.","Prooem. ad Pind.","Eustathius","Eustathii prooemium commentarium Pindaricorum, ed."
"Eutocius","In Arch. circ. dim.","Eutocius","In Archimedis circuli dimensionem"
"Eutr.","Epon.","Eutropius","Eponymous"
"Firm. Mat.","Err. prof. rel.","Firmicus Maternus","De errore profanarum religionum"
"Flor.","Epon.","L. Annaeus Florus","Eponymous"
"Frontin.","Aq.","Frontinus","De aquae ductu urbis Romae"
"Frontin.","Str.","Frontinus","Strategemata"
"Fronto","Ep.","Fronto","Epistulae"
"Fulg.","Myth.","Fulgentius","Mitologiae tres libri"
"Gai.","Inst.","Gaius","Institutiones"
"Gal.","De loc. aff.","Galen","De locis affectis"
"Gal.","Libr. Propr.","Galen","Greek"
"Gal.","Nat. Fac.","Galen","Greek"
"Gell.","NA","Aulus Gellius","Noctes Atticae"
"Geog. Rav.","Epon.","Geographer of Ravenna"
"German.","Arat.","Germanicus","Aratea"
"Gorg.","Hel.","Gorgias","Helena","Encomium of Helen"
"Gorg.","Pal.","Gorgias","Palamedes"
"Gregory of Tours","Glor. mart.","Gregory of Tours","Gloria martyrorum"
"Gregory of Tours","Hist.","Gregory of Tours","Historiae"
"Harp.","Epon.","Harpocration","Eponymous"
"Hdn.","Epon.","Herodianus","Eponymous"
"Hdt.","Epon.","Herodotus","Eponymous"
"Heliod.","Aeth.","Heliodorus","Aethiopica"
"Heph.","Epon.","Hephaestion","Eponymous"
"Heraclid. Pont.","Epon.","Heraclides Ponticus","Eponymous"
"Hermog.","Id.","Hermogenes","Greek"
"Hermog.","Inv.","Hermogenes","Greek"
"Hermog.","Prog.","Hermogenes","Greek"
"Herod.","Epon.","Herodotus","Eponymous"
"Herodian","Epon.","Aelius Herodianus (and Pseudo-Herodian)","Katholk&ecirc; pros&ocirc;dia"
"Heron","Pneum,","Heron","Pneumatica"
"Hes.","Cat.","Hesiod","Catalogus mulierum","Catalogue of Women"
"Hes.","Op.","Hesiod","Opera et Dies","Works and Days"
"Hes.","Sc.","Hesiod","Scutum","Shield"
"Hes.","Theog.","Hesiod","Theogonia","Theogony"
"Himer.","Ecl.","Himerius","Eclogae"
"Himer.","Or.","Himerius","Orationes"
"Hippoc.","Acut.","Hippocrates","De diaeta in morbis acutis"
"Hippoc.","Aer.","Hippocrates","De aera, aquis, locis"
"Hippoc.","Art.","Hippocrates","De articulis"
"Hippoc.","Ep.","Hippocrates","Epistulae"
"Hippoc.","Epid.","Hippocrates","Epidemiae"
"Hippoc.","Morb.","Hippocrates","On Diseases"
"Hippoc.","Morb. sacr.","Hippocrates","De morbo sacro"
"Hippoc.","Mul.","Hippocrates","De mulierum affectibus"
"Hippoc.","Nat. mul.","Hippocrates","De natura muliebri"
"Hippoc.","Nat. puer.","Hippocrates","On the Nature of the Child"
"Hippoc.","Off.","Hippocrates","De officina medici"
"Hippoc.","Virg.","Hippocrates","De virginibus morbis"
"Hippoc.","VM","Hippocrates","De vetere medicina"
"Hippol.","Haer.","Hippolytus","Refutation omnium haeresium"
"Hom.","Il.","Homer","Iliad"
"Hom.","Od.","Homer","Odyssey"
"Hor.","Ars P.","Horace","Ars poetica"
"Hor.","Carm.","Horace","Carmina or Odes","Odes"
"Hor.","Carm. saec.","Horace","Carmen saeculare"
"Hor.","Epist.","Horace","Episulae","Epistles"
"Hor.","Epod.","Horace","Epodi","Epodes"
"Hor.","Sat.","Horace","Satirae or Sermones","Satires"
"Hsch.","Epon.","Hesychius","Eponymous"
"Hyg.","Fab.","Hyginus","Fabulae"
"Hyg.","Poet. astr.","Hyginus","Poetica astronomica"
"Iambl.","Myst.","Iamblichus","De mysteriis","On Mysteries"
"Iambl.","VP","Iamblichus","Vita Pythagorae","Life of Pythagoras"
"Ibyc.","Epon.","Ibycus","Eponymous"
"Isae.","Epon.","Isaeus","Eponymous"
"Isid.","De vir. ill.","Isidorus","De viris illustribus","On Famous Men"
"Isid.","Etym.","Isidorus","Etymologiae","Etymology"
"Isoc.","Antid.","Isocrates","Antidosis","Antidosis"
"Isoc.","Bus.","Isocrates","Busiris","Busiris"
"Isoc.","C. soph.","Isocrates","Contra sophistas","Against the Sophists"
"Isoc.","Panath.","Isocrates","Panathenaicus","Panathenaicus"
"Isoc.","Paneg.","Isocrates","Panegyricus","Panegyric"
"James","James","James","James"
"Jer.","Ab Abr.","Jerome","Ab Abraham","From Abraham"
"Jer.","Adv. Iovinian","Jerome","Adversus Iovinianum","Against Jovinian"
"Jer.","Chron.","Jerome","Chronica","Chronicle"
"Jer.","De script.eccles.pro","Jerome","De scriptoribus ecclesiasticis prolegomena","Preface on Church Scriptures"
"Jer.","De vir. ill.","Jerome","De viris illustribus","On Famous Men"
"Jer.","Ep.","Jerome","Epistulae","Letters"
"John","1 John","John","1 John"
"John","2 John","John","2 John"
"John","3 John","John","3 John"
"John","Jn.","John","John"
"John","Rev.","John","Revelations"
"John Mark","Mk.","John Mark","Mark"
"Joseph.","AJ","Josephus","Antiquitates Judaicae","Jewish Antiquities"
"Joseph.","Ap.","Josephus","Contra Apionem","Against Apion"
"Joseph.","BJ","Josephus","Bellum Judaicum","Jewish War"
"Joseph.","Vit.","Josephus","Vita","Life"
"Julian.","Apophth.","Julianis imperator","Apophthegmata","Sayings"
"Julian.","Ep.","Julianis imperator","Epistulae","Letters"
"Julian.","Mis.","Julianis imperator","Misopogon","Beard-Hater"
"Julian.","Or.","Julianis imperator","Orationes","Orations"
"Just.","Epit.","Justinus","Epitome (of Trogus)"
"Justin","Apol.","Justin Martyr","Apologia","Apology"
"Juv.","Epon.","Juvenal","Eponymous"
"Lactant.","De mort. pers.","Lactantius","De mortibus persecutorum","On the deaths of the persecutors"
"Lactant.","Div. inst.","Lactantius","Divinae institutiones","Divine Institutions"
"Lib.","Epon.","Libanius","Eponymous"
"Liv. Andron.","Od.","Livius Andronicus","Odyssia","Odyssey"
"Livy","Epit.","Livy","Epitomae","Epitomes"
"Livy","Epon.","Livy","Ab urbe condita libri","Eponymous"
"Livy","Per.","Livy","Periochae","Summaries"
"Luc.","Epon.","Lucan","Eponymous"
"Lucian","Alex.","Lucian","Alexander","Alexander"
"Lucian","Anach.","Lucian","Anacharsis","Anacharsis"
"Lucian","Cal.","Lucian","Calumniae non temere credendum","Tricks not to be Believed Blindly"
"Lucian","Catapl.","Lucian","Cataplus","Cataplus"
"Lucian","De mort. Peregr.","Lucian","De morte peregrini","On the death of the foreigner"
"Lucian","Demon.","Lucian","Demonax","Demonax"
"Lucian","Dial. D.","Lucian","Dialogi deorum","Dialogues of the Gods"
"Lucian","Dial. meret.","Lucian","Dialogi meretricii","Dialogues of the Courtesans"
"Lucian","Dial. mort.","Lucian","Dialogi mortuorum","Dialogues of the Dead"
"Lucian","Her.","Lucian","Herodotus","Herodotus"
"Lucian","Hermot.","Lucian","Hermotimus","Hermotimus"
"Lucian","Hist. conscr.","Lucian","Quomodo historia conscribenda sit","How to Write History"
"Lucian","Ind.","Lucian","Adversus indoctum","Against Ignorance"
"Lucian","Iupp. trag.","Lucian","Iuppiter tragoedus","Jupiter the Tragedian"
"Lucian","Luct.","Lucian","De luctu","On Funerals"
"Lucian","Macr.","Lucian","Macrobii","Macrobii"
"Lucian","Nigr.","Lucian","Nigrinus","Nigrinus"
"Lucian","Philops.","Lucian","Philopseudes","Lover of Lies"
"Lucian","Pseudol.","Lucian","Pseudologista","False Speaking"
