iam_work_id,author_abbrev,title_abbrev,author_name,iam_author_id,latin_title,modern_title
iamwork2,Ael.,Fr.,Aelian,aelian,Fragmenta,Fragments
iamwork5,Ael. Tact.,Tact.,Aelianus Tacticus,aelianus-tacticus,Tactica,Tactics
iamwork17,Aët.,Epon.,Aëtius,aetius,Eponymous,
iamwork18,Alc.,Epon.,Alcaeus,alcaeus,Eponymous,
iamwork21,Alciph.,Epist.,Alciphron,alciphron,Letters,
iamwork22,Alcm.,Epon.,Alcman,alcman,Eponymous,
iamwork23,Alex. Polyh.,Epon.,Alexander Polyhistor,alexander-polyhistor,Eponymous,
iamwork24,Amm. Marc.,Epon.,Ammianus Marcellinus,ammianus-marcellinus,Eponymous,
iamwork26,Anac.,Epon.,Anacreon,anacreon,Eponymous,
iamwork31,Anon.,1 Chr.,Anonymous,,1 Chronicles,
iamwork32,Anon.,1 Kgs.,Anonymous,,1 Kings,
iamwork33,Anon.,1 Sm.,Anonymous,,1 Samuel,
iamwork34,Anon.,2 Chr.,Anonymous,,2 Chronicles,
iamwork35,Anon.,2 Kgs.,Anonymous,,2 Kings,
iamwork36,Anon.,2 Sm.,Anonymous,,2 Samuel,
iamwork37,Anon.,Am.,Anonymous,,Amos,
iamwork38,Anon.,Anth. Pal.,Anonymous,,Anthologia Palatina,Anthologia Palatina
iamwork39,Anon.,Anth. Plan.,Anonymous,,Anthologia Planudea,Anthologia Planudea
iamwork40,Anon.,Ath. pol.,Anonymous,,Athenaion politeia (Aristotelian),Constitution of Athens
iamwork41,Anon.,Auct. ad Her.,Anonymous,,Auctor ad Herennium,
iamwork42,Anon.,B. Afr.,Anonymous,,Bellum Africum,
iamwork43,Anon.,B. Alex.,Anonymous,,Bellum Alexandrinum,
iamwork44,Anon.,B. Hisp.,Anonymous,,Bellum Hispaniense,
iamwork45,Anon.,Carm. arv.,Anonymous,,Carmen arvale,
iamwork46,Anon.,Carm. epigr.,Anonymous,,Carmina epigraphica,
iamwork47,Anon.,Chron. Marcell.,Anonymous,,"Marcellinus, Chronicon",
iamwork48,Anon.,Chron. min.,Anonymous,,Chronica minora,
iamwork49,Anon.,Chron. Pasch.,Anonymous,,Chronicon Paschale,
iamwork50,Anon.,Cod. Iust.,Anonymous,,Codex Iustinianus,Justinian Code
iamwork51,Anon.,Cod. Theod.,Anonymous,,Codex Theodosianus,Theodosian Code
iamwork52,Anon.,Comm.in Arist.Graeca,Anonymous,,Commentaria in Aristotelem Graeca,
iamwork53,Anon.,De Com.,Anonymous,,De Comoedia,
iamwork54,Anon.,Dn.,Anonymous,,Daniel,
iamwork55,Anon.,Dt.,Anonymous,,Deuteronomy,
iamwork56,Anon.,Eccl.,Anonymous,,Ecclesiastes,
iamwork57,Anon.,En.,Anonymous,,Enoch,
iamwork58,Anon.,Esther,Anonymous,,Esther,
iamwork59,Anon.,Ex.,Anonymous,,Exodus,
iamwork60,Anon.,Ez.,Anonymous,,Ezekiel,
iamwork61,Anon.,Ezr.,Anonymous,,Ezra,
iamwork62,Anon.,Gn.,Anonymous,,Genesis,
iamwork63,Anon.,Habk.,Anonymous,,Habakkuk,
iamwork64,Anon.,Heb.,Anonymous,,Hebrews,
iamwork65,Anon.,Hg.,Anonymous,,Haggai,
iamwork66,Anon.,Hos.,Anonymous,,Hosea,
iamwork67,Anon.,Hymn. Hom. Ap.,Anonymous,,Hymnus Homericus ad Apollinem,Homeric Hymn to Apollo
iamwork68,Anon.,Hymn. Hom. Bacch.,Anonymous,,Hymnus Homericus ad Bacchum,Homeric Hymn to Bacchus
iamwork69,Anon.,Hymn. Hom. Cer.,Anonymous,,Hymnus Homericus ad Cererem,Homeric Hymn to Ceres
iamwork70,Anon.,Hymn. Hom. Dem.,Anonymous,,Hymnus Homericus ad Demeter,Homeric Hymn to Demeter
iamwork71,Anon.,Hymn. Hom. Mart.,Anonymous,,Hymnus Homericus ad Martem,Homeric Hymn to Ares
iamwork72,Anon.,Hymn. Hom. Merc.,Anonymous,,Hymnus Homericus ad Mercurium,Homeric Hymn to Hermes
iamwork73,Anon.,Hymn. Hom. Pan,Anonymous,,Hymnus Homericus ad Panem,Homeric Hymn to Pan
iamwork74,Anon.,Hymn. Hom. Ven.,Anonymous,,Hymnus Homericus ad Venerem,Homeric Hymn to Aphrodite
iamwork75,Anon.,Hymn. Mag.,Anonymous,,Hymni Magici,
iamwork76,Anon.,Hymn. Orph.,Anonymous,,Hymni Orphici,
iamwork77,Anon.,Is.,Anonymous,,Isaiah,
iamwork78,Anon.,It. Alex.,Anonymous,,Itinerarium Alexandri,
iamwork79,Anon.,It. Ant.,Anonymous,,Itineraria Antonini Augusti,
iamwork80,Anon.,Jb.,Anonymous,,Job,
iamwork81,Anon.,Jgs.,Anonymous,,Judges,
iamwork82,Anon.,Joel,Anonymous,,Joel,
iamwork83,Anon.,Jon.,Anonymous,,Jonah,
iamwork84,Anon.,Jos.,Anonymous,,Joshua,
iamwork85,Anon.,Jude,Anonymous,,Jude,
iamwork86,Anon.,Lamentations,Anonymous,,Lamentations,
iamwork87,Anon.,Lib. colon.,Anonymous,,Libri coloniarum,
iamwork88,Anon.,Lv.,Anonymous,,Leviticus,
iamwork89,Anon.,Mal.,Anonymous,,Malachi,
iamwork90,Anon.,Micah,Anonymous,,Micah,
iamwork91,Anon.,Mt.,Anonymous,,Matthew,
iamwork92,Anon.,Nahum,Anonymous,,Nahum,
iamwork93,Anon.,Nehemiah,Anonymous,,Nehemiah,
iamwork94,Anon.,Nm.,Anonymous,,Numbers,
iamwork95,Anon.,Not. Dign. [occ][or],Anonymous,,Notitia dignitatum in partibus occidentis/orientis,
iamwork96,Anon.,Nov. Theod.,Anonymous,,Novellae Theodosianae,
iamwork97,Anon.,Obadiah,Anonymous,,Obadiah,
iamwork98,Anon.,Peripl. M. Rubr.,Anonymous,,Periplus Maris Rubri,
iamwork99,Anon.,Prv.,Anonymous,,Proverbs,
iamwork100,Anon.,Ps.,Anonymous,,Psalms,
iamwork101,Anon.,Rav. Cosm.,Anonymous,,Cosmographica Anonymi Ravennatis,
iamwork102,Anon.,Rhet. Her.,Anonymous,,Rhetorica ad Herennium,
iamwork103,Anon.,Ru.,Anonymous,,Ruth,
iamwork104,Anon.,Sg.,Anonymous,,Song of Songs,
iamwork105,Anon.,Suda,Anonymous,,Suidas,
iamwork106,Anon.,Zec.,Anonymous,,Zechariah,
iamwork107,Anon.,Zephaniah,Anonymous,,Zephanaiah,
iamwork109,Antig. Car.,Epon.,Antigonus Carystius,antigonus-carystius,Eponymous,
iamwork110,Antip. Sid.,Epon.,Antipater Sidonius,antipater-sidonius,Eponymous,
iamwork129,Appolonius Dyscolus,Pron.,Appolonius Dyscolus,appolonius-dyscolus,De pronominibus,
iamwork130,Apsines,Rhet.,Apsines,apsines,Ars rhetorica,
iamwork131,Apth.,Prog.,Aphthonius,aphthonius,Progymnasmata,
iamwork132,Apul.,Apol.,Apuleius,apuleius,Apologia,
iamwork133,Apul.,Asclep.,Apuleius,apuleius,Asclepius,
iamwork134,Apul.,De deo Soc.,Apuleius,apuleius,De deo Socratico,
iamwork135,Apul.,De dog. Plat.,Apuleius,apuleius,De dogmate Platonis,
iamwork136,Apul.,Flor.,Apuleius,apuleius,Florida,
iamwork137,Apul.,Met.,Apuleius,apuleius,Metamorphoses,
iamwork149,Ar. Byz.,Epon.,Aristophanes Byzantinus,aristophanes-byzantinus,Eponymous,
iamwork150,Aratus,Phaen.,Aratus,aratus,Phaenomena,
iamwork151,Aratus,Progn.,Aratus,aratus,Prognostica,
iamwork152,Archil.,Epon.,Archilochus,archilochus,Eponymous,
iamwork157,Arist.,Cael.,Aristotle,aristotle,De caelo,
iamwork159,Arist.,Col.,Aristotle,aristotle,De coloribus,
iamwork161,Arist.,De audib.,Aristotle,aristotle,De audibilibus,
iamwork162,Arist.,De motu an.,Aristotle,aristotle,De motu animalium,
iamwork166,Arist.,Gen. an.,Aristotle,aristotle,De generatione animalium,
iamwork168,Arist.,Hist. an.,Aristotle,aristotle,Historia animalium,
iamwork169,Arist.,IA,Aristotle,aristotle,De incessu animalium,
iamwork171,Arist.,Lin. Ins.,Aristotle,aristotle,De lineis inseccabilibus,
iamwork173,Arist.,Mech.,Aristotle,aristotle,Mechanica,
iamwork177,Arist.,Mir. ausc.,Aristotle,aristotle,De mirabilibus auscultationibus,
iamwork180,Arist.,Part. an.,Aristotle,aristotle,De partibus animalium,
iamwork181,Arist.,Parv. nat.,Aristotle,aristotle,Parva naturalia,Parva naturalia
iamwork183,Arist.,Phgn.,Aristotle,aristotle,Physiognomica,
iamwork192,Arist.,Top.,Aristotle,aristotle,Topica,Topics
iamwork193,Arist.,Xen.,Aristotle,aristotle,De Xenophane,
iamwork195,Aristid.,Or.,Aristides,aristides,Orationes,
iamwork197,Aristid. Quint.,Epon.,Aristides Quintilianus,aristides-quintilianus,Eponymous,
iamwork198,Aristox.,Fr. hist.,Aristoxenus,aristoxenus,Fragmenta historica,
iamwork199,Aristox.,Harm.,Aristoxenus,aristoxenus,Harmonica,
iamwork200,Aristox.,Rhythm.,Aristoxenus,aristoxenus,Rhythmica,
iamwork201,Arn.,Adv. nat.,Arnobius,arnobius,Adversus nationes,
iamwork202,Arr.,Anab.,Arrian,arrian,Anabasis,
iamwork203,Arr.,Cyn.,Arrian,arrian,Cynegeticus,
iamwork204,Arr.,Epict. diss.,Arrian,arrian,Epicteti dissertationes,
iamwork205,Arr.,Parth.,Arrian,arrian,Parthica,
iamwork206,Arr.,Peripl. M. Eux.,Arrian,arrian,Periplus Maris Euxini,
iamwork207,Arr.,Tact.,Arrian,arrian,Tactica,
iamwork208,Artem.,Epon.,Artemidorus Daldianus,artemidorus-daldianus,Eponymous,
iamwork209,Asc.,Corn.,Asconius,asconius,"Commentary on Cicero, Pro Corneleo de maiestate",
iamwork210,Asc.,Mil.,Asconius,asconius,"Commentary on Cicero, Pro Milone",
iamwork211,Asc.,Pis.,Asconius,asconius,"Commentary on Cicero, In Pisonem",
iamwork212,Asc.,Verr.,Asconius,asconius,"Commentary on Cicero, In Verrem",
iamwork213,Ath.,Epon.,Athenaeus,athenaeus,Eponymous,
iamwork214,Athengoras,Leg.,Athengoras,athengoras,Legatio pro Christianis,
iamwork215,August.,Ad Rom.,Augustine,augustine,Expositio of Epist. ad Romanos,
iamwork216,August.,C. acad.,Augustine,augustine,Contra academicos,
iamwork217,August.,Conf.,Augustine,augustine,Confessions,
iamwork218,August.,De civ. D.,Augustine,augustine,De civitate Dei,
iamwork219,August.,Div. quaest.,Augustine,augustine,De diversis quaestionibus,
iamwork220,August.,Ep.,Augustine,augustine,Epistulae,
iamwork221,August.,In Evang. Iohan.,Augustine,augustine,Tractatus in Evangelium Iohannis,
iamwork222,August.,Retract.,Augustine,augustine,Retractationes,
iamwork223,August.,Serm.,Augustine,augustine,Sermones,
iamwork224,Aur. Vict.,Caes.,Aurelius Victor,aurelius-victor,Caesares,
iamwork225,Aur. Vict.,De vir. ill.,Aurelius Victor,aurelius-victor,De viris illustribus,
iamwork226,Auson.,Cent. nupt.,Ausonius,ausonius,Cento nuptialis,
iamwork227,Auson.,Grat. act.,Ausonius,ausonius,Gratiarum actio,
iamwork228,Auson.,Mos.,Ausonius,ausonius,Mosella,
iamwork229,Auson.,Ordo nob. urb.,Ausonius,ausonius,Ordo nobilium urbium,
iamwork230,Auson.,Prof. Burd.,Ausonius,ausonius,Commemoratio professorum Burdigalensium,
iamwork231,Auson.,Technop.,Ausonius,ausonius,Technopaegnion,
iamwork232,Bacchyl.,Epon.,Bacchylides,bacchylides,Eponymous,
iamwork233,Baruch,Jer.,Baruch,baruch,Jeremiah,
iamwork234,Basil.,De virg.,Basilius,basilius,De virginitate,
iamwork235,Caes.,B Afr.,Caesar,caesar,Bellum Africum,
iamwork236,Caes.,B Civ.,Caesar,caesar,Bellum Civile,
iamwork237,Caes.,B Gall.,Caesar,caesar,Bellum Gallicum,
iamwork238,Callim.,Aet.,Callimachus,callimachus,Aetia,
iamwork239,Callim.,Epigr.,Callimachus,callimachus,Epigrammata,
iamwork240,Callim.,Hymn 1,Callimachus,callimachus,Hymn to Zeus,
iamwork241,Callim.,Hymn 2,Callimachus,callimachus,Hymn to Apollo,
iamwork242,Callim.,Hymn 3,Callimachus,callimachus,Hymn to Artemis,
iamwork243,Callim.,Hymn 4,Callimachus,callimachus,Hymn to Delos,
iamwork244,Callim.,Hymn 5,Callimachus,callimachus,Hymn to Athena,
iamwork245,Callim.,Hymn 6,Callimachus,callimachus,Hymn to Demeter,
iamwork246,Callim.,Ia.,Callimachus,callimachus,Iambics,
iamwork247,Calp.,Ecl.,Calpurnius Siculus,calpurnius-siculus,Eclogues,
iamwork248,Cass. Dio,Epon.,Cassius Dio,cassius-dio,Eponymous,
iamwork249,Cassiod.,Inst.,Cassiodorus,cassiodorus,Institutiones,
iamwork250,Cassiod.,Var.,Cassiodorus,cassiodorus,Variae,
iamwork251,Cato,Agr. Orig.,Cato,cato,De agricultura or De re rustica Origines,
iamwork252,Catull.,Epon.,Catullus,catullus,Eponymous,
iamwork253,Celsus,Med.,Celsus,celsus,De medicina,
iamwork254,Censorinus,DN,Censorinus,censorinus,De die natali,
iamwork255,Chalcid.,In Tim.,Chalcidius,chalcidius,In Platonis Timaeum,
iamwork256,Charisius,Gramm.,Charisius,charisius,Ars grammatica,
iamwork257,Cic.,Acad.,Cicero (Marcus Tullius),cicero-marcus-tullius,"Academicae quaestiones (= Plasberg, Bk. 4)",
iamwork258,Cic.,Acad. post.,Cicero (Marcus Tullius),cicero-marcus-tullius,"Academica Priora (= Plasberg, Bk. 1)",
iamwork259,Cic.,Ad Brut.,Cicero (Marcus Tullius),cicero-marcus-tullius,Epistulae ad Brutum,
iamwork260,Cic.,Amic.,Cicero (Marcus Tullius),cicero-marcus-tullius,De amicitia,
iamwork261,Cic.,Arch.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Archia,
iamwork262,Cic.,Att.,Cicero (Marcus Tullius),cicero-marcus-tullius,Epistule ad Atticum,
iamwork263,Cic.,Balb.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Balbo,
iamwork264,Cic.,Caecin.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Caecina,
iamwork265,Cic.,Cael.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Caelio,
iamwork266,Cic.,Cat.,Cicero (Marcus Tullius),cicero-marcus-tullius,In Catilinam,
iamwork267,Cic.,Clu.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Cluentio,
iamwork268,Cic.,Corn.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Cornelio de maiestate,
iamwork269,Cic.,De or.,Cicero (Marcus Tullius),cicero-marcus-tullius,De oratore,
iamwork270,Cic.,Deiot.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro rege Deiotaro,
iamwork271,Cic.,Div.,Cicero (Marcus Tullius),cicero-marcus-tullius,De divinatione,
iamwork272,Cic.,Div. Caec.,Cicero (Marcus Tullius),cicero-marcus-tullius,Divinatio in Caecilium,
iamwork273,Cic.,Dom.,Cicero (Marcus Tullius),cicero-marcus-tullius,De domo sua,
iamwork274,Cic.,Fam.,Cicero (Marcus Tullius),cicero-marcus-tullius,Epistulae ad familiares,
iamwork275,Cic.,Fat.,Cicero (Marcus Tullius),cicero-marcus-tullius,De fato,
iamwork276,Cic.,Fin.,Cicero (Marcus Tullius),cicero-marcus-tullius,De finibus,
iamwork277,Cic.,Flac.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Flacco,
iamwork278,Cic.,Font.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Fonteio,
iamwork279,Cic.,Har. resp.,Cicero (Marcus Tullius),cicero-marcus-tullius,De haruspicum responso,
iamwork280,Cic.,Inv. rhet.,Cicero (Marcus Tullius),cicero-marcus-tullius,De inventione rhetorica,
iamwork281,Cic.,Leg.,Cicero (Marcus Tullius),cicero-marcus-tullius,De legibus,
iamwork282,Cic.,Leg. agr.,Cicero (Marcus Tullius),cicero-marcus-tullius,De lege agraria,
iamwork283,Cic.,Leg. Man.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro lege Manilia or De imperio Cn. Pompeii,
iamwork284,Cic.,Lig.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Ligario,
iamwork285,Cic.,Luc.,Cicero (Marcus Tullius),cicero-marcus-tullius,Lucullus or Academica posteriora,
iamwork286,Cic.,Marcell.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Marcello,
iamwork287,Cic.,Mil.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Milone,
iamwork288,Cic.,Mur.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Murena,
iamwork289,Cic.,Nat. D.,Cicero (Marcus Tullius),cicero-marcus-tullius,De natura deorum,
iamwork290,Cic.,Off.,Cicero (Marcus Tullius),cicero-marcus-tullius,De officiis,
iamwork291,Cic.,Orat.,Cicero (Marcus Tullius),cicero-marcus-tullius,Orator ad M. Brutum,
iamwork292,Cic.,Part. or.,Cicero (Marcus Tullius),cicero-marcus-tullius,Partitiones oratoriae,
iamwork293,Cic.,Phil.,Cicero (Marcus Tullius),cicero-marcus-tullius,Orationes Philippicae,
iamwork294,Cic.,Pis.,Cicero (Marcus Tullius),cicero-marcus-tullius,In Pisonem,
iamwork295,Cic.,Planc.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Plancio,
iamwork296,Cic.,Prov. cons.,Cicero (Marcus Tullius),cicero-marcus-tullius,De provinciis consularibus,
iamwork297,Cic.,Q Fr.,Cicero (Marcus Tullius),cicero-marcus-tullius,Epistule ad Quintum fratrem,
iamwork298,Cic.,Q Rosc.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Roscio Postumo,
iamwork299,Cic.,Quinct.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Quinctio,
iamwork300,Cic.,Rab. Post.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Rabirio Postumo,
iamwork301,Cic.,Red. pop.,Cicero (Marcus Tullius),cicero-marcus-tullius,Post reditum ad populum,
iamwork302,Cic.,Red. sen.,Cicero (Marcus Tullius),cicero-marcus-tullius,Post reditum in senatu,
iamwork303,Cic.,Rep.,Cicero (Marcus Tullius),cicero-marcus-tullius,De republica,
iamwork304,Cic.,Rosc. Am.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Sexto Roscio Amerino,
iamwork305,Cic.,Scaur.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Scauro,
iamwork306,Cic.,Sen.,Cicero (Marcus Tullius),cicero-marcus-tullius,De senectute,
iamwork307,Cic.,Sest.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Sestio,
iamwork308,Cic.,Somn.,Cicero (Marcus Tullius),cicero-marcus-tullius,Somnium Scriponis,
iamwork309,Cic.,Sull.,Cicero (Marcus Tullius),cicero-marcus-tullius,Pro Sulla,
iamwork310,Cic.,Tog. cand.,Cicero (Marcus Tullius),cicero-marcus-tullius,Oratio in senatu in toga candida,
iamwork311,Cic.,Top.,Cicero (Marcus Tullius),cicero-marcus-tullius,Topica,
iamwork312,Cic.,Tusc.,Cicero (Marcus Tullius),cicero-marcus-tullius,Tusculanae disputationes,
iamwork313,Cic.,Verr.,Cicero (Marcus Tullius),cicero-marcus-tullius,In Verrem,
iamwork314,Cicero,Comment. pet.,Cicero (Quintus,cicero-quintus,Commentariolum petitionis,
iamwork316,CIL,Epon.,CIL,cil,Corpus Inscriptionum Latinum,
iamwork317,Claud.,Cons.Hon.Cons.Stil.,Claudianus,claudianus,De consulatu Honorii De consulatu Stilichonis,
iamwork318,Clem. Al.,Protr.,Clemens Alexandrinus,alexandrinus-clemens,Protrepticus,
iamwork319,Clem. Al.,Strom.,Clemens Alexandrinus,alexandrinus-clemens,Stromateis,
iamwork320,Columella,Rust.,Columella,columella,De re rustica,
iamwork321,Conon,Narr.,Conon Mythographus,conon-mythographus,Greek,
iamwork322,Cornutus,Theol. Graec.,Cornutus (L. Annaeus),annaeus-cornutus-l,Greek,
iamwork323,Curt.,Epon.,Q. Curtius Rufus,curtius-q-rufus,Eponymous,
iamwork324,Cyril.,Adv. Iul.,Cyrillus,cyrillus,Adversus Iulianum,
iamwork325,Dam.,Isid.,Damascius,damascius,Vita Isidori,
iamwork326,Dem.,De cor.,Demosthenes,demosthenes,De corona,On the Crown
iamwork327,Dem.,Epit.,Demosthenes,demosthenes,Epitaphius,Funeral Oration
iamwork328,Dem.,Lept.,Demosthenes,demosthenes,Against Leptines,
iamwork329,Dem.,Meid.,Demosthenes,demosthenes,Against Meidias,
iamwork331,Democr.,Epon.,Democritus,democritus,Eponymous,
iamwork332,Din.,Epon.,Dinarchus,dinarchus,Eponymous,
iamwork333,Dio Cass.,Epon.,Dio Cassius,cassius-dio,Eponymous,
iamwork334,Dio Chrys.,Or.,Dio Chrysostomus,chrysostomus-dio,Orationes,
iamwork335,Dio Cocc.,Epon.,Dio Cocceianus,cocceianus-dio,Eponymous,
iamwork336,Diocl. Magn.,Epon.,Diocles of Magnesia,diocles-magnesia-of,Eponymous,
iamwork337,Diod. Sic.,Epon.,Diodorus Siculus,diodorus-siculus,Eponymous,
iamwork338,Diog. Laert.,Epon.,Diogenes Laertius,diogenes-laertius,Eponymous,
iamwork339,Diogenian.,Epon.,Diogenianus Paroemiographus,diogenianus-paroemiographus,Eponymous,
iamwork340,Diom.,Epon.,Diomedes Grammaticus,diomedes-grammaticus,Eponymous,
iamwork341,Dion. Calliphon.,Epon.,Dionysius Calliphontis filius,calliphontis-dionysius-filius,Eponymous,
iamwork342,Dion. Hal.,Ant. Rom.,Dionysius Halicarnassensis,dionysius-halicarnassensis,Antiquitates Romanae,
iamwork343,Dion. Hal.,Comp.,Dionysius Halicarnassensis,dionysius-halicarnassensis,De compositione verborum,
iamwork344,Dion. Hal.,De imit.,Dionysius Halicarnassensis,dionysius-halicarnassensis,De imitatione,
iamwork345,Dion. Hal.,Dem.,Dionysius Halicarnassensis,dionysius-halicarnassensis,De Demosthene,
iamwork346,Dion. Hal.,Isoc.,Dionysius Halicarnassensis,dionysius-halicarnassensis,De Isocrate,
iamwork347,Dion. Hal.,Lys.,Dionysius Halicarnassensis,dionysius-halicarnassensis,De Lysia,
iamwork348,Dion. Hal.,Pomp.,Dionysius Halicarnassensis,dionysius-halicarnassensis,Epistula ad Pompeium,
iamwork349,Dion. Hal.,Rhet.,Dionysius Halicarnassensis,dionysius-halicarnassensis,Ars rhetorica,
iamwork350,Dion. Hal.,Thuc.,Dionysius Halicarnassensis,dionysius-halicarnassensis,De Thucydide,
iamwork351,Dion. Hal.,Vett. cens.,Dionysius Halicarnassensis,dionysius-halicarnassensis,De veterum censura,
iamwork352,Dion. Thrax.,Epon.,Dionysius Thrax,dionysius-thrax,Eponymous,
iamwork353,Dionys. Per.,Epon.,Dionysius Periegeta,dionysius-periegeta,Eponymous,
iamwork354,Donat.,Vit. Verg.,Aelius Donatus,aelius-donatus,Vita Vergili,
iamwork355,Enn.,Ann.,Ennius,ennius,Annales,
iamwork356,Epicharm.,Epon.,Epicharmus,epicharmus,Eponymous,
iamwork357,Epicurus,Ep.,Epicurus,epicurus,Epistulae,
iamwork358,Epicurus,Ep. Hdt.,Epicurus,epicurus,Epistula ad Herodotum,
iamwork359,Epicurus,Ep. Men.,Epicurus,epicurus,Epistula ad Menoeceum,
